KO,p_value,p_adj,xz_mean,fxz_mean,foldchange,direction,zs,rzs
K16051,0.000589448865310934,0.00884060159988415,1.385888e-05,3.17908e-08,435.939957471973,1,2.61815739989778,2.61815739989778
K22303,5.61379871724699e-05,0.00203084366558185,1.381792e-05,7.9436e-09,1739.50349967269,1,3.08568423484935,3.08568423484935
K18693,0.000407000407000407,0.00743061023434855,1.2488e-08,2.753968e-06,220.529147982063,-1,2.67690318756324,-2.67690318756324
K22818,5.61379871724699e-05,0.00203084366558185,1.366414e-05,7.618e-09,1793.66500393804,1,3.08568423484935,3.08568423484935
K16929,0.00124666906437811,0.0119527264650927,3.892e-07,2.64004e-06,6.78324768756423,-1,2.51353692482595,-2.51353692482595
K15983,0.000839923716331821,0.00898898015913279,1.349034e-05,7.2968e-09,1848.80221466944,1,2.61247296452743,2.61247296452743
K11608,5.61379871724699e-05,0.00203084366558185,1.333656e-05,6.972e-09,1912.8743545611,1,3.08568423484935,3.08568423484935
K13775,5.61379871724699e-05,0.00203084366558185,1.333656e-05,6.972e-09,1912.8743545611,1,3.08568423484935,3.08568423484935
K22821,5.61379871724699e-05,0.00203084366558185,1.333656e-05,6.972e-09,1912.8743545611,1,3.08568423484935,3.08568423484935
K21481,0.00158589813762228,0.0134991373065147,1.18812e-05,2.6952e-07,44.0828138913624,1,2.47032228664212,2.47032228664212
K07517,5.61379871724699e-05,0.00203084366558185,1.318276e-05,6.648e-09,1982.96630565584,1,3.08568423484935,3.08568423484935
K18546,5.61379871724699e-05,0.00203084366558185,1.318276e-05,6.648e-09,1982.96630565584,1,3.08568423484935,3.08568423484935
K22342,5.61379871724699e-05,0.00203084366558185,1.318276e-05,6.648e-09,1982.96630565584,1,3.08568423484935,3.08568423484935
K22502,5.61379871724699e-05,0.00203084366558185,1.318276e-05,6.648e-09,1982.96630565584,1,3.08568423484935,3.08568423484935
K02638,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K06443,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K12677,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K15981,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K20761,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K21691,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K22344,0.000839923716331821,0.00898898015913279,1.302898e-05,6.32e-09,2061.54746835443,1,2.61247296452743,2.61247296452743
K20847,0.0130941855079786,0.0488158232630462,6.0178e-07,2.48956e-06,4.13699358569577,-1,1.97019677292199,-1.97019677292199
K01907,1.40344967931175e-05,0.00203084366558185,9.312e-06,7.02276e-07,13.2597440322608,1,3.08568423484935,3.08568423484935
K17251,0.0071435588676968,0.0330294491078005,8.7556e-09,2.46718572e-06,281.783740691672,-1,2.13172513692291,-2.13172513692291
K07349,0.0104549226471039,0.0424850448649632,3.764e-07,2.33484e-06,6.20308182784272,-1,2.02873739525314,-2.02873739525314
K07234,0.00572607469159193,0.028960225009773,6.0662e-09,2.404502828e-06,396.377110546965,-1,2.1840275321937,-2.1840275321937
K15910,0.00572607469159193,0.028960225009773,6.0662e-09,2.404502828e-06,396.377110546965,-1,2.1840275321937,-2.1840275321937
K12295,0.00890243258160883,0.0373997893509094,4.924e-07,2.30488e-06,4.68090982940699,-1,2.08137287640961,-2.08137287640961
K00376,0.00883427755014337,0.0373997893509094,5.75848e-09,2.283712636e-06,396.582541920785,-1,2.08137287640961,-2.08137287640961
K21555,0.00883427755014337,0.0373997893509094,5.75848e-09,2.283712636e-06,396.582541920785,-1,2.08137287640961,-2.08137287640961
K24346,0.00883427755014337,0.0373997893509094,5.75848e-09,2.283712636e-06,396.582541920785,-1,2.08137287640961,-2.08137287640961
K00153,0.0071435588676968,0.0330294491078005,8.673e-06,4.9268e-07,17.6037184379313,1,2.13172513692291,2.13172513692291
K02351,0.0071435588676968,0.0330294491078005,9.8383e-06,2.29136e-07,42.9365093219747,1,2.13172513692291,2.13172513692291
K00457,0.00210517451896762,0.0159397613286948,8.8428e-06,4.08204e-07,21.6626980627333,1,2.41029190987612,2.41029190987612
K00435,0.0071435588676968,0.0330294491078005,9.74936e-06,1.292652e-07,75.4213817794735,1,2.13172513692291,2.13172513692291
K01601,0.00116486323382875,0.0113211956581317,4.748e-07,1.91516e-06,4.03361415332772,-1,2.53262512332187,-2.53262512332187
K17994,0.00016841396151741,0.00425885661908427,5.642e-06,8.49416e-07,6.64221064825716,1,2.85832372358346,2.85832372358346
K22389,0.00265264619285221,0.0185125234913965,1.418e-07,1.93712e-06,13.6609308885755,-1,2.35520431972623,-2.35520431972623
K03194,0.00220586405901552,0.0164628670077815,8.486e-10,1.94357396e-06,2290.3299080839,-1,2.39848908776572,-2.39848908776572
K14286,0.00220586405901552,0.0164628670077815,8.486e-10,1.94357396e-06,2290.3299080839,-1,2.39848908776572,-2.39848908776572
K16169,0.0130941855079786,0.0488158232630462,5.1342e-06,9.02292e-07,5.69017568591986,1,1.97019677292199,1.97019677292199
K11533,0.00454717696097006,0.0251640515389661,8.81366e-06,1.613936e-07,54.6097243013354,1,2.23887498490255,2.23887498490255
K14998,0.00276479586824414,0.0185125234913965,9.22346e-06,7.72288e-08,119.430316151488,1,2.35520431972623,2.35520431972623
K09959,0.0104634973398284,0.0424850448649632,8.9483e-06,1.28946e-07,69.3957160361702,1,2.02873739525314,2.02873739525314
K17993,0.00016841396151741,0.00425885661908427,5.538e-06,7.89816e-07,7.01175970099365,1,2.85832372358346,2.85832372358346
K20814,0.00881366398607778,0.0373997893509094,8.34906e-06,2.208396e-07,37.8059913167747,1,2.08137287640961,2.08137287640961
K06963,0.00102344176745841,0.0108650593133459,5.7e-06,7.2184e-07,7.89648675606783,1,2.54700912162549,2.54700912162549
K09763,0.00881366398607778,0.0373997893509094,8.649e-06,1.26852e-07,68.1818181818182,1,2.08137287640961,2.08137287640961
K13483,0.000589448865310934,0.00884060159988415,8.282e-06,2.002e-07,41.3686313686314,1,2.61815739989778,2.61815739989778
K09732,0.000266655439069232,0.00580402674341777,5.72e-06,7.0396e-07,8.12546167395875,1,2.75865221762251,2.75865221762251
K18455,0.00755281009763692,0.0342329803381293,8.91052e-06,5.80324e-08,153.543882382945,1,2.11731667840585,2.11731667840585
K02497,0.0130941855079786,0.0488158232630462,4.9932e-06,8.0964e-07,6.16718541574033,1,1.97019677292199,1.97019677292199
K11897,0.0071435588676968,0.0330294491078005,3.4096e-08,1.771768e-06,51.9641013608634,-1,2.13172513692291,-2.13172513692291
K08737,0.000556956201049037,0.00884060159988415,1.5416e-07,1.74388e-06,11.3121432278153,-1,2.61815739989778,-2.61815739989778
K11163,0.00453406382248189,0.0251640515389661,8.71308e-06,2.73688e-08,318.358130425886,1,2.23887498490255,2.23887498490255
K11178,0.00356476218545184,0.021847099385977,7.8772e-06,1.92352e-07,40.9520046581268,1,2.29301572952859,2.29301572952859
K09388,5.61379871724699e-05,0.00203084366558185,5.034e-06,7.508e-07,6.70484816196057,1,3.08568423484935,3.08568423484935
K00274,0.00116486323382875,0.0113211956581317,8.60048e-06,3.90576e-08,220.199909876695,1,2.53262512332187,2.53262512332187
K24126,0.00572607469159193,0.028960225009773,7.02584e-06,3.52116e-07,19.953197241818,1,2.1840275321937,2.1840275321937
K19373,0.0130941855079786,0.0488158232630462,4.0826e-07,1.657276e-06,4.05936413070102,-1,1.97019677292199,-1.97019677292199
K19719,0.000686420440563159,0.00898898015913279,8.60072e-06,5.9732e-09,1439.88481885756,1,2.61247296452743,2.61247296452743
K09386,5.61379871724699e-05,0.00203084366558185,8.59866e-06,4.9816e-09,1726.08398907981,1,3.08568423484935,3.08568423484935
K06324,0.00356476218545184,0.021847099385977,8.3857e-06,2.67116e-08,313.934769912697,1,2.29301572952859,2.29301572952859
K18362,0.000839923716331821,0.00898898015913279,5.604e-06,5.83292e-07,9.60753790554302,1,2.61247296452743,2.61247296452743
K12503,0.00638959822663427,0.0314014594609561,8.12128e-06,7.74684e-08,104.833454673131,1,2.15194788167789,2.15194788167789
K22311,0.00755281009763692,0.0342329803381293,7.8389e-06,1.226436e-07,63.9160950917944,1,2.11731667840585,2.11731667840585
K14949,0.00380304391858015,0.0229297725152664,7.1246e-06,2.65576e-07,26.8269723167756,1,2.27460272476658,2.27460272476658
K12294,0.00454717696097006,0.0251640515389661,3.796e-07,1.60868e-06,4.23782929399368,-1,2.23887498490255,-2.23887498490255
K02292,0.00276479586824414,0.0185125234913965,7.85856e-06,9.51564e-08,82.5857220323594,1,2.35520431972623,2.35520431972623
K14162,0.00158589813762228,0.0134991373065147,8.09976e-06,4.06648e-08,199.18356908186,1,2.47032228664212,2.47032228664212
K02293,0.00356476218545184,0.021847099385977,7.2532e-06,2.11172e-07,34.3473566571326,1,2.29301572952859,2.29301572952859
K07020,0.000589448865310934,0.00884060159988415,8.13794e-06,3.03916e-08,267.769383645481,1,2.61815739989778,2.61815739989778
K11957,0.00210517451896762,0.0159397613286948,7.9497e-06,6.6474e-08,119.591118331979,1,2.41029190987612,2.41029190987612
K10911,0.0107925280339073,0.0424850448649632,1.4792e-07,1.62004e-06,10.9521362898864,-1,2.02873739525314,-2.02873739525314
K03889,0.00158589813762228,0.0134991373065147,7.94558e-06,4.0318e-08,197.072771466839,1,2.47032228664212,2.47032228664212
K03890,0.00158589813762228,0.0134991373065147,7.94558e-06,4.0318e-08,197.072771466839,1,2.47032228664212,2.47032228664212
K03891,0.00158589813762228,0.0134991373065147,7.94558e-06,4.0318e-08,197.072771466839,1,2.47032228664212,2.47032228664212
K23842,0.00158589813762228,0.0134991373065147,7.94558e-06,4.0318e-08,197.072771466839,1,2.47032228664212,2.47032228664212
K03062,0.00881366398607778,0.0373997893509094,3.844e-07,1.54664e-06,4.02351716961498,-1,2.08137287640961,-2.08137287640961
K01781,0.00572607469159193,0.028960225009773,5.9328e-06,4.1532e-07,14.2848887604739,1,2.1840275321937,2.1840275321937
K16956,0.00454717696097006,0.0251640515389661,8.052e-08,1.581092e-06,19.6360158966716,-1,2.23887498490255,-2.23887498490255
K14161,0.00210517451896762,0.0159397613286948,7.79158e-06,4.0004e-08,194.7700229977,1,2.41029190987612,2.41029190987612
K23156,0.000838800782394012,0.00898898015913279,7.951386e-06,4.882e-09,1628.71487095453,1,2.61247296452743,2.61247296452743
K05888,0.000839923716331821,0.00898898015913279,7.94394e-06,6.2372e-09,1273.63881228756,1,2.61247296452743,2.61247296452743
K11414,0.000839923716331821,0.00898898015913279,7.94394e-06,6.2372e-09,1273.63881228756,1,2.61247296452743,2.61247296452743
K15526,0.000839923716331821,0.00898898015913279,7.94394e-06,6.2372e-09,1273.63881228756,1,2.61247296452743,2.61247296452743
K24120,0.000839923716331821,0.00898898015913279,7.94394e-06,6.2372e-09,1273.63881228756,1,2.61247296452743,2.61247296452743
K19311,2.8068993586235e-05,0.00203084366558185,7.79964e-06,5.5464e-09,1406.25270445695,1,3.08568423484935,3.08568423484935
K13570,0.00276479586824414,0.0185125234913965,7.18312e-06,1.261036e-07,56.9620534227413,1,2.35520431972623,2.35520431972623
K00485,5.61379871724699e-05,0.00203084366558185,7.797608e-06,4.5584e-09,1710.60196560197,1,3.08568423484935,3.08568423484935
K10215,5.61379871724699e-05,0.00203084366558185,7.797608e-06,4.5584e-09,1710.60196560197,1,3.08568423484935,3.08568423484935
K21193,5.61379871724699e-05,0.00203084366558185,7.78974e-06,5.91e-09,1318.06091370558,1,3.08568423484935,3.08568423484935
K17883,0.00276479586824414,0.0185125234913965,7.56046e-06,4.4826e-08,168.662383438183,1,2.35520431972623,2.35520431972623
K18230,0.00755281009763692,0.0342329803381293,7.46996e-06,3.97288e-08,188.023801373311,1,2.11731667840585,2.11731667840585
K16163,0.00276479586824414,0.0185125234913965,7.471256e-06,3.80032e-08,196.595444594139,1,2.35520431972623,2.35520431972623
K00523,0.000839923716331821,0.00898898015913279,7.62341e-06,4.2344e-09,1800.3518798413,1,2.61247296452743,2.61247296452743
K01970,0.000839923716331821,0.00898898015913279,7.62341e-06,4.2344e-09,1800.3518798413,1,2.61247296452743,2.61247296452743
K11177,0.000839923716331821,0.00898898015913279,7.62341e-06,4.2344e-09,1800.3518798413,1,2.61247296452743,2.61247296452743
K11779,0.000839923716331821,0.00898898015913279,7.62341e-06,4.2344e-09,1800.3518798413,1,2.61247296452743,2.61247296452743
K18294,0.000839923716331821,0.00898898015913279,7.62341e-06,4.2344e-09,1800.3518798413,1,2.61247296452743,2.61247296452743
K21167,0.000839923716331821,0.00898898015913279,7.62341e-06,4.2344e-09,1800.3518798413,1,2.61247296452743,2.61247296452743
K06995,5.61379871724699e-05,0.00203084366558185,7.469432e-06,3.9084e-09,1911.12271006038,1,3.08568423484935,3.08568423484935
K00255,5.61379871724699e-05,0.00203084366558185,7.469432e-06,3.9084e-09,1911.12271006038,1,3.08568423484935,3.08568423484935
K01555,5.61379871724699e-05,0.00203084366558185,7.469432e-06,3.9084e-09,1911.12271006038,1,3.08568423484935,3.08568423484935
K22336,5.61379871724699e-05,0.00203084366558185,7.469432e-06,3.9084e-09,1911.12271006038,1,3.08568423484935,3.08568423484935
K17763,0.00182904898516833,0.01531853030022,6.6718e-06,1.362852e-07,48.9546920722133,1,2.42475951689163,2.42475951689163
K07682,0.000842069807587049,0.00898898015913279,7.14522e-06,4.25888e-08,167.772278157638,1,2.61247296452743,2.61247296452743
K11611,0.00116486323382875,0.0113211956581317,7.1465e-06,4.08988e-08,174.736178078574,1,2.53262512332187,2.53262512332187
K10242,0.00116486323382875,0.0113211956581317,4.4742e-06,5.6848e-07,7.87046158176189,1,2.53262512332187,2.53262512332187
K01028,0.0130941855079786,0.0488158232630462,6.757908e-06,1.033604e-07,65.3819838158521,1,1.97019677292199,1.97019677292199
K01029,0.0130941855079786,0.0488158232630462,6.757908e-06,1.033604e-07,65.3819838158521,1,1.97019677292199,1.97019677292199
K11610,0.0071435588676968,0.0330294491078005,6.75296e-06,9.86636e-08,68.4442894846732,1,2.13172513692291,2.13172513692291
K06860,0.000686420440563159,0.00898898015913279,7.14446e-06,6.7988e-09,1050.8413249397,1,2.61247296452743,2.61247296452743
K21607,5.61379871724699e-05,0.00203084366558185,7.150152e-06,4.4632e-09,1602.02366015415,1,3.08568423484935,3.08568423484935
K23138,5.61379871724699e-05,0.00203084366558185,7.150152e-06,4.4632e-09,1602.02366015415,1,3.08568423484935,3.08568423484935
K09736,0.000266655439069232,0.00580402674341777,3.412e-06,7.4244e-07,4.5956575615538,1,2.75865221762251,2.75865221762251
K07199,0.0104634973398284,0.0424850448649632,6.7008e-08,1.3955756e-06,20.8269997612225,-1,2.02873739525314,-2.02873739525314
K06720,0.000839923716331821,0.00898898015913279,6.968702e-06,5.4868e-09,1270.08493110739,1,2.61247296452743,2.61247296452743
K10764,0.000839923716331821,0.00898898015913279,6.968702e-06,5.4868e-09,1270.08493110739,1,2.61247296452743,2.61247296452743
K11954,0.0104634973398284,0.0424850448649632,6.694152e-06,6.37564e-08,104.99576513103,1,2.02873739525314,2.02873739525314
K11955,0.0104634973398284,0.0424850448649632,6.694152e-06,6.37564e-08,104.99576513103,1,2.02873739525314,2.02873739525314
K12483,0.0071435588676968,0.0330294491078005,4.4482e-08,1.38946e-06,31.2364551953599,-1,2.13172513692291,-2.13172513692291
K00154,0.00454717696097006,0.0251640515389661,6.668534e-06,6.12468e-08,108.879712899286,1,2.23887498490255,2.23887498490255
K10237,2.8068993586235e-05,0.00203084366558185,6.815e-06,1.03972e-08,655.464932866541,1,3.08568423484935,3.08568423484935
K14337,0.00454717696097006,0.0251640515389661,6.670022e-06,3.76036e-08,177.377219202417,1,2.23887498490255,2.23887498490255
K00479,5.61379871724699e-05,0.00203084366558185,6.822156e-06,3.8108e-09,1790.21622756377,1,3.08568423484935,3.08568423484935
K00480,5.61379871724699e-05,0.00203084366558185,6.822156e-06,3.8108e-09,1790.21622756377,1,3.08568423484935,3.08568423484935
K03921,5.61379871724699e-05,0.00203084366558185,6.822156e-06,3.8108e-09,1790.21622756377,1,3.08568423484935,3.08568423484935
K14952,5.61379871724699e-05,0.00203084366558185,6.822156e-06,3.8108e-09,1790.21622756377,1,3.08568423484935,3.08568423484935
K21685,5.61379871724699e-05,0.00203084366558185,6.822156e-06,3.8108e-09,1790.21622756377,1,3.08568423484935,3.08568423484935
K23086,5.61379871724699e-05,0.00203084366558185,6.822156e-06,3.8108e-09,1790.21622756377,1,3.08568423484935,3.08568423484935
K23555,0.00102476947964371,0.0108650593133459,6.814504e-06,5.1592e-09,1320.84509226237,1,2.54700912162549,2.54700912162549
K11956,0.00881366398607778,0.0373997893509094,6.519954e-06,6.34416e-08,102.770957857305,1,2.08137287640961,2.08137287640961
K13687,0.00182904898516833,0.01531853030022,6.514186e-06,4.607e-08,141.397568916866,1,2.42475951689163,2.42475951689163
K10866,0.0104634973398284,0.0424850448649632,6.514728e-06,3.89792e-08,167.133445529924,1,2.02873739525314,2.02873739525314
K15733,0.0104634973398284,0.0424850448649632,6.514728e-06,3.89792e-08,167.133445529924,1,2.02873739525314,2.02873739525314
K14339,0.00454717696097006,0.0251640515389661,6.516024e-06,3.72424e-08,174.962515842158,1,2.23887498490255,2.23887498490255
K14743,0.000686420440563159,0.00898898015913279,6.67026e-06,4.472e-09,1491.56082289803,1,2.61247296452743,2.61247296452743
K00280,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K00365,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K01477,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K01616,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K03822,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K04756,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K05375,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K05917,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K06945,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K07110,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K07785,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K09828,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K10531,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K10533,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K11386,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K11601,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K11602,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K11603,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K11609,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K12428,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K13686,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K14470,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K16046,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K16117,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K16434,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K16840,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K18223,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K18224,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K18226,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K18289,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K18472,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K18911,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
