KO,p_value,p_adj,xz_mean,fxz_mean,foldchange,direction,zs,rzs
K19811,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K21724,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K21822,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K22822,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K24288,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K24392,5.61379871724699e-05,0.00203084366558185,6.668178e-06,3.4836e-09,1914.16293489494,1,3.08568423484935,3.08568423484935
K07357,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K00450,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K22270,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K05793,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K00217,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K00119,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K00301,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K00471,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K02366,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K03918,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K04788,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K05548,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K07425,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K07655,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K09164,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K09844,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K09990,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K10674,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K11730,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K12238,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K13669,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K14449,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K15228,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K15980,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K16237,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K16429,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K16645,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K16647,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K18225,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K18248,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K18701,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K19190,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K19349,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K19720,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K20760,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K20762,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K21200,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K22343,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K22552,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K22797,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K23464,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K24028,0.000839923716331821,0.00898898015913279,6.51418e-06,3.1584e-09,2062.49366767984,1,2.61247296452743,2.61247296452743
K16920,0.00220586405901552,0.0164628670077815,4.094e-08,1.23582e-06,30.1861260381045,-1,2.39848908776572,-2.39848908776572
K18434,0.000842069807587049,0.00898898015913279,8.054e-10,1.23775288e-06,1536.81758132605,-1,2.61247296452743,-2.61247296452743
K20109,0.00220586405901552,0.0164628670077815,3.085e-06,6.05756e-07,5.09280964612814,1,2.39848908776572,2.39848908776572
K09537,0.0107925280339073,0.0424850448649632,1.0386e-08,1.220942e-06,117.556518390141,-1,2.02873739525314,-2.02873739525314
K03813,0.0104634973398284,0.0424850448649632,2.7526e-06,6.63056e-07,4.15138389517627,1,2.02873739525314,2.02873739525314
K13797,0.000266655439069232,0.00580402674341777,3.082e-10,1.20379316e-06,3905.88306294614,-1,2.75865221762251,-2.75865221762251
K11622,0.0130941855079786,0.0488158232630462,2.7954e-06,6.422328e-07,4.35262727160618,1,1.97019677292199,1.97019677292199
K21307,0.00881366398607778,0.0373997893509094,2.7698e-06,6.02656e-07,4.59598842457389,1,2.08137287640961,2.08137287640961
K02840,0.00276479586824414,0.0185125234913965,2.2988e-07,1.10424e-06,4.80354967809292,-1,2.35520431972623,-2.35520431972623
K09682,0.00572607469159193,0.028960225009773,3.053e-06,5.39388e-07,5.66011850467567,1,2.1840275321937,2.1840275321937
K19505,0.00276479586824414,0.0185125234913965,4.0112e-08,1.107624e-06,27.6132828081372,-1,2.35520431972623,-2.35520431972623
K16384,0.00454717696097006,0.0251640515389661,1.8702e-09,1.09068988e-06,583.194246604641,-1,2.23887498490255,-2.23887498490255
K10126,0.00454717696097006,0.0251640515389661,1.41936e-07,1.0434e-06,7.35120054108894,-1,2.23887498490255,-2.23887498490255
K12306,0.00317737168968865,0.0209918687246015,2.53e-06,5.62076e-07,4.50117066019542,1,2.30813068934584,2.30813068934584
K14570,0.00572607469159193,0.028960225009773,1.1748e-07,9.72348e-07,8.27671092951992,-1,2.1840275321937,-2.1840275321937
K14680,0.00881366398607778,0.0373997893509094,1.7974e-07,9.378e-07,5.21753644152665,-1,2.08137287640961,-2.08137287640961
K01434,0.0104634973398284,0.0424850448649632,4.21142e-06,1.266406e-07,33.2548961391528,1,2.02873739525314,2.02873739525314
K08159,0.0107925280339073,0.0424850448649632,1.3698e-08,9.576288e-07,69.9101182654402,-1,2.02873739525314,-2.02873739525314
K16202,0.0071435588676968,0.0330294491078005,2.7004e-06,3.53044e-07,7.64890495235721,1,2.13172513692291,2.13172513692291
K21185,0.0113227222252236,0.0444512512966866,3.33232e-06,2.2596652e-07,14.7469633997107,1,2.00981047893379,2.00981047893379
K00613,0.0113318265399283,0.0444512512966866,2.4726e-06,3.88292e-07,6.36788808422527,1,2.00981047893379,2.00981047893379
K11406,0.00890243258160883,0.0373997893509094,2.385e-06,3.937e-07,6.05791211582423,1,2.08137287640961,2.08137287640961
K18992,0.000842069807587049,0.00898898015913279,3.932e-08,8.58116e-07,21.8239064089522,-1,2.61247296452743,-2.61247296452743
K09190,0.0071435588676968,0.0330294491078005,4.06792e-06,4.913376e-08,82.7927681496389,1,2.13172513692291,2.13172513692291
K00701,0.00539014958473646,0.028960225009773,4.842e-08,8.43164e-07,17.4135481206113,-1,2.1840275321937,-2.1840275321937
K17550,0.00755281009763692,0.0342329803381293,7.912e-08,8.30772e-07,10.5001516683519,-1,2.11731667840585,-2.11731667840585
K14375,5.61379871724699e-05,0.00203084366558185,1.97e-08,8.40084e-07,42.6438578680203,-1,3.08568423484935,-3.08568423484935
K07077,0.0104634973398284,0.0424850448649632,3.40058e-06,1.2631788e-07,26.9208127938816,1,2.02873739525314,2.02873739525314
K06224,0.000558544179757948,0.00884060159988415,2.182e-09,7.938408e-07,363.813382218148,-1,2.61815739989778,-2.61815739989778
K18136,0.0071435588676968,0.0330294491078005,1.8718e-06,4.16196e-07,4.49740026333747,1,2.13172513692291,2.13172513692291
K22251,0.0022033558894133,0.0164628670077815,2.1972e-06,3.182e-07,6.90509113764928,1,2.39848908776572,2.39848908776572
K23856,0.00016841396151741,0.00425885661908427,1.14538e-07,7.3056e-07,6.37831985891145,-1,2.85832372358346,-2.85832372358346
K23430,0.00881366398607778,0.0373997893509094,3.5046e-08,7.440964e-07,21.2319922387719,-1,2.08137287640961,-2.08137287640961
K18538,0.00265264619285221,0.0185125234913965,3.92e-08,7.22108e-07,18.4211224489796,-1,2.35520431972623,-2.35520431972623
K15739,0.00276479586824414,0.0185125234913965,4.7e-08,7.13616e-07,15.1833191489362,-1,2.35520431972623,-2.35520431972623
K16869,0.0071435588676968,0.0330294491078005,2.93346e-06,1.2396508e-07,23.6635994588153,1,2.13172513692291,2.13172513692291
K14492,2.8068993586235e-05,0.00203084366558185,1.4416e-08,7.0454e-07,48.8720865704773,-1,3.08568423484935,-3.08568423484935
K12158,5.61379871724699e-05,0.00203084366558185,2.7016e-06,1.27092e-07,21.2570421426998,1,3.08568423484935,3.08568423484935
K20755,0.0107925280339073,0.0424850448649632,1.3132e-09,6.6506424e-07,506.445507158087,-1,2.02873739525314,-2.02873739525314
K11707,0.000589448865310934,0.00884060159988415,1.861e-06,2.901812e-07,6.41323421365685,1,2.61815739989778,2.61815739989778
K11708,0.000589448865310934,0.00884060159988415,1.861e-06,2.901812e-07,6.41323421365685,1,2.61815739989778,2.61815739989778
K11709,0.000589448865310934,0.00884060159988415,1.861e-06,2.901812e-07,6.41323421365685,1,2.61815739989778,2.61815739989778
K09166,0.00158589813762228,0.0134991373065147,3.14926e-06,2.63016e-08,119.736441889467,1,2.47032228664212,2.47032228664212
K07734,0.000266655439069232,0.00580402674341777,3.01014e-06,2.562272e-08,117.479330843876,1,2.75865221762251,2.75865221762251
K00718,0.000266655439069232,0.00580402674341777,1.244e-08,6.11468e-07,49.1533762057878,-1,2.75865221762251,-2.75865221762251
K07104,0.0107925280339073,0.0424850448649632,2.43772e-06,1.2578208e-07,19.3805031686549,1,2.02873739525314,2.02873739525314
K11982,0.000842069807587049,0.00898898015913279,1.5856e-06,2.84508e-07,5.57312975382063,1,2.61247296452743,2.61247296452743
K05301,0.00210517451896762,0.0159397613286948,2.84195e-06,2.430068e-08,116.94940223895,1,2.41029190987612,2.41029190987612
K21209,5.61379871724699e-05,0.00203084366558185,2.88592e-06,2.24748e-09,1284.06926869205,1,3.08568423484935,3.08568423484935
K19293,0.0071435588676968,0.0330294491078005,2.34172e-08,5.45632e-07,23.3004799890679,-1,2.13172513692291,-2.13172513692291
K23167,0.00356476218545184,0.021847099385977,2.11322e-06,1.144756e-07,18.4600037038461,1,2.29301572952859,2.29301572952859
K00983,0.00881366398607778,0.0373997893509094,1.94136e-06,1.43504e-07,13.5282640205151,1,2.08137287640961,2.08137287640961
K06151,0.00572607469159193,0.028960225009773,1.7156e-08,5.00004e-07,29.1445558405223,-1,2.1840275321937,-2.1840275321937
K16845,0.00210517451896762,0.0159397613286948,1.07e-07,4.80988e-07,4.49521495327103,-1,2.41029190987612,-2.41029190987612
K13691,1.40344967931175e-05,0.00203084366558185,2.706e-08,4.9396e-07,18.2542498152254,-1,3.08568423484935,-3.08568423484935
K06917,0.0071435588676968,0.0330294491078005,5.394e-08,4.66168e-07,8.6423433444568,-1,2.13172513692291,-2.13172513692291
K16201,0.00276479586824414,0.0185125234913965,2.1417e-06,4.52328e-08,47.3483843582533,1,2.35520431972623,2.35520431972623
K16846,0.00158589813762228,0.0134991373065147,7.744e-08,4.29364e-07,5.54447314049587,-1,2.47032228664212,-2.47032228664212
K07374,0.00890243258160883,0.0373997893509094,1.0338e-07,4.1968e-07,4.05958599342233,-1,2.08137287640961,-2.08137287640961
K10595,0.00881366398607778,0.0373997893509094,3.348e-08,4.3364e-07,12.9522102747909,-1,2.08137287640961,-2.08137287640961
K19135,0.000407000407000407,0.00743061023434855,1.7818e-09,4.3901892e-07,246.390683578404,-1,2.67690318756324,-2.67690318756324
K18567,0.00151038925377674,0.0134991373065147,2.05804e-06,2.50008e-08,82.3189657930946,1,2.47032228664212,2.47032228664212
K15468,0.0071435588676968,0.0330294491078005,2.03889e-06,2.388984e-08,85.345485779729,1,2.13172513692291,2.13172513692291
K18459,0.000559339350916398,0.00884060159988415,1.0754e-06,2.09972e-07,5.12163526565447,1,2.61815739989778,2.61815739989778
K17225,5.61379871724699e-05,0.00203084366558185,2.082464e-06,1.82316e-09,1142.22778033744,1,3.08568423484935,3.08568423484935
K01083,0.00380304391858015,0.0229297725152664,9.75e-09,4.13938e-07,42.4551794871795,-1,2.27460272476658,-2.27460272476658
K10066,0.00572607469159193,0.028960225009773,1.705e-08,4.095276e-07,24.0192140762463,-1,2.1840275321937,-2.1840275321937
K12854,0.00572607469159193,0.028960225009773,2.9542e-08,3.949e-07,13.3674091124501,-1,2.1840275321937,-2.1840275321937
K11628,0.0071435588676968,0.0330294491078005,1.5346e-08,3.935324e-07,25.6439723706503,-1,2.13172513692291,-2.13172513692291
K01724,5.61379871724699e-05,0.00203084366558185,1.922486e-06,1.49924e-09,1282.30703556469,1,3.08568423484935,3.08568423484935
K09694,5.61379871724699e-05,0.00203084366558185,1.922486e-06,1.49924e-09,1282.30703556469,1,3.08568423484935,3.08568423484935
K14519,5.61379871724699e-05,0.00203084366558185,1.922486e-06,1.49924e-09,1282.30703556469,1,3.08568423484935,3.08568423484935
K19809,5.61379871724699e-05,0.00203084366558185,1.922486e-06,1.49924e-09,1282.30703556469,1,3.08568423484935,3.08568423484935
K21460,0.0071435588676968,0.0330294491078005,9.6028e-09,3.793088e-07,39.4998125546716,-1,2.13172513692291,-2.13172513692291
K22111,0.0130941855079786,0.0488158232630462,5.666e-08,3.59632e-07,6.34719378750441,-1,1.97019677292199,-1.97019677292199
K20268,0.00539014958473646,0.028960225009773,3.934e-08,3.60796e-07,9.17122521606507,-1,2.1840275321937,-2.1840275321937
K04039,0.000686420440563159,0.00898898015913279,1.2966e-06,9.57e-08,13.5485893416928,1,2.61247296452743,2.61247296452743
K21337,0.000589448865310934,0.00884060159988415,2.858e-08,3.427e-07,11.9909027291812,-1,2.61815739989778,-2.61815739989778
K00114,0.00587072952860737,0.0295198716451338,1.483e-08,3.378156e-07,22.7792043155765,-1,2.1764735195104,-2.1764735195104
K16844,0.0107925280339073,0.0424850448649632,4.346e-08,3.279128e-07,7.54516336861482,-1,2.02873739525314,-2.02873739525314
K12241,0.0107925280339073,0.0424850448649632,5.108e-08,3.22668e-07,6.31691464369616,-1,2.02873739525314,-2.02873739525314
K12242,0.0107925280339073,0.0424850448649632,6.564e-10,3.3214652e-07,506.012370505789,-1,2.02873739525314,-2.02873739525314
K24442,5.61379871724699e-05,0.00203084366558185,1.0862e-06,1.1386e-07,9.53978570173898,1,3.08568423484935,3.08568423484935
K12469,0.00454717696097006,0.0251640515389661,1.6314e-08,3.25832e-07,19.9725389236239,-1,2.23887498490255,-2.23887498490255
K21378,0.00494537748957242,0.0271752318590147,1.2514e-08,3.223388e-07,25.7582547546748,-1,2.20899150391221,-2.20899150391221
K01456,0.00356476218545184,0.021847099385977,1.05508e-06,1.042396e-07,10.1216812036884,1,2.29301572952859,2.29301572952859
K18981,0.00220586405901552,0.0164628670077815,1.10798e-06,8.4896e-08,13.0510271390878,1,2.39848908776572,2.39848908776572
K11915,0.00356476218545184,0.021847099385977,4.5596e-09,3.051068e-07,66.9152557241863,-1,2.29301572952859,-2.29301572952859
K13307,0.00881366398607778,0.0373997893509094,8.4888e-07,1.357648e-07,6.25257798781422,1,2.08137287640961,2.08137287640961
K11947,0.00572607469159193,0.028960225009773,1.08142e-06,8.52648e-08,12.6830767209915,1,2.1840275321937,2.1840275321937
K11151,0.00539014958473646,0.028960225009773,3.866e-08,2.8332e-07,7.32850491464045,-1,2.1840275321937,-2.1840275321937
K15013,0.00539014958473646,0.028960225009773,3.866e-08,2.8332e-07,7.32850491464045,-1,2.1840275321937,-2.1840275321937
K20486,0.0053850077105295,0.028960225009773,1.157e-06,5.87132e-08,19.7059604995129,1,2.1840275321937,2.1840275321937
K08356,0.00210517451896762,0.0159397613286948,1.0228e-06,8.1734e-08,12.5137641617931,1,2.41029190987612,2.41029190987612
K11532,0.000589448865310934,0.00884060159988415,7.254e-07,1.3378e-07,5.42233517715653,1,2.61815739989778,2.61815739989778
K15668,0.00276479586824414,0.0185125234913965,2.52842e-08,2.61068e-07,10.3253415176276,-1,2.35520431972623,-2.35520431972623
K11152,0.00587072952860737,0.0295198716451338,2.2182e-08,2.5348e-07,11.4272833829231,-1,2.1764735195104,-2.1764735195104
K00594,5.61379871724699e-05,0.00203084366558185,1.269558e-06,2.7478e-09,462.02707620642,1,3.08568423484935,3.08568423484935
K20611,5.61379871724699e-05,0.00203084366558185,1.269558e-06,2.7478e-09,462.02707620642,1,3.08568423484935,3.08568423484935
K21737,5.61379871724699e-05,0.00203084366558185,1.269558e-06,2.7478e-09,462.02707620642,1,3.08568423484935,3.08568423484935
K23155,5.61379871724699e-05,0.00203084366558185,1.269558e-06,2.7478e-09,462.02707620642,1,3.08568423484935,3.08568423484935
K13126,0.00116486323382875,0.0113211956581317,1.5766e-08,2.49188e-07,15.8054040339972,-1,2.53262512332187,-2.53262512332187
K20977,9.82414775518224e-05,0.00304626549837278,2.12e-08,2.46024e-07,11.6049056603774,-1,2.9630303315764,-2.9630303315764
K19821,0.00276479586824414,0.0185125234913965,1.02566e-06,4.43508e-08,23.1260766434878,1,2.35520431972623,2.35520431972623
K13796,0.00572607469159193,0.028960225009773,5.479e-07,1.253276e-07,4.37174253715861,1,2.1840275321937,2.1840275321937
K02803,0.00890243258160883,0.0373997893509094,7.9462e-07,7.350868e-08,10.8098798672483,1,2.08137287640961,2.08137287640961
K05603,0.00572607469159193,0.028960225009773,9.65216e-07,3.485428e-08,27.6928974002619,1,2.1840275321937,2.1840275321937
K09012,0.00572607469159193,0.028960225009773,9.65216e-07,3.485428e-08,27.6928974002619,1,2.1840275321937,2.1840275321937
K18568,0.00572607469159193,0.028960225009773,9.65216e-07,3.485428e-08,27.6928974002619,1,2.1840275321937,2.1840275321937
K05953,0.00116486323382875,0.0113211956581317,8.7574e-07,5.1648e-08,16.9559324659232,1,2.53262512332187,2.53262512332187
K00481,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K07401,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K09932,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K12445,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K21062,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K21148,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K23462,0.000839923716331821,0.00898898015913279,1.11923e-06,1.07336e-09,1042.73496310651,1,2.61247296452743,2.61247296452743
K03225,0.0122345843157003,0.0476515973081224,6.7006e-07,8.42266e-08,7.95544400462562,1,1.98046237314405,1.98046237314405
K16531,0.0122345843157003,0.0476515973081224,6.7006e-07,8.42266e-08,7.95544400462562,1,1.98046237314405,1.98046237314405
K13580,0.00116486323382875,0.0113211956581317,4.768e-07,1.088764e-07,4.37927778655429,1,2.53262512332187,2.53262512332187
K23231,0.00158589813762228,0.0134991373065147,8.7996e-07,2.7778e-08,31.6783065735474,1,2.47032228664212,2.47032228664212
K09153,0.00572607469159193,0.028960225009773,6.3888e-07,7.372772e-08,8.66539749228648,1,2.1840275321937,2.1840275321937
