KO,p_value,p_adj,xz_mean,fxz_mean,foldchange,direction,zs,rzs
K05618,0.0107925280339073,0.0424850448649632,1.03004e-08,1.965892e-07,19.0855889091686,-1,2.02873739525314,-2.02873739525314
K06979,0.00158589813762228,0.0134991373065147,7.8756e-07,4.113028e-08,19.1479367512208,1,2.47032228664212,2.47032228664212
K08800,0.0122635477587195,0.0476515973081224,8.8686e-09,1.940012e-07,21.875064835487,-1,1.98046237314405,-1.98046237314405
K12354,0.00124666906437811,0.0119527264650927,3.33416e-08,1.87304e-07,5.61772680375267,-1,2.51353692482595,-2.51353692482595
K00141,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K00252,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K00273,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K00448,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K00453,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K00505,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K00507,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K01031,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K01032,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K01576,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K04090,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K07809,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K09695,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K10860,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K11173,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K13063,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K14338,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K14447,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K14607,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K16446,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K16593,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K17829,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K18286,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K18352,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K18354,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K18547,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K19743,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K19794,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K20420,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K20798,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K21172,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K22589,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K22886,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K23176,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K23205,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K23825,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K24241,0.000839923716331821,0.00898898015913279,9.61234e-07,7.48968e-10,1283.41130729217,1,2.61247296452743,2.61247296452743
K17756,2.8068993586235e-05,0.00203084366558185,6.686e-07,4.41384e-08,15.1478078045421,1,3.08568423484935,3.08568423484935
K11040,0.00881366398607778,0.0373997893509094,7.8872e-09,1.741728e-07,22.0829698752409,-1,2.08137287640961,-2.08137287640961
K11778,0.006949372609511,0.0330294491078005,4.51e-09,1.664572e-07,36.9084700665189,-1,2.13172513692291,-2.13172513692291
K18144,0.00182904898516833,0.01531853030022,1.312e-08,1.3856e-07,10.5609756097561,-1,2.42475951689163,-2.42475951689163
K13811,0.00264973071236806,0.0185125234913965,5.491e-07,3.05352e-08,17.9825250858026,1,2.35520431972623,2.35520431972623
K20625,0.00265264619285221,0.0185125234913965,3.9792e-07,5.79632e-08,6.86504540812101,1,2.35520431972623,2.35520431972623
K24189,0.00102476947964371,0.0108650593133459,3.7878e-07,5.8248e-08,6.50288421920066,1,2.54700912162549,2.54700912162549
K19050,0.0071435588676968,0.0330294491078005,9.2082e-09,1.315372e-07,14.2847896440129,-1,2.13172513692291,-2.13172513692291
K16842,0.000559339350916398,0.00884060159988415,6.11794e-07,1.7502e-09,349.556622100331,1,2.61815739989778,2.61815739989778
K01049,9.82414775518224e-05,0.00304626549837278,1.4376e-08,1.18644e-07,8.25292153589316,-1,2.9630303315764,-2.9630303315764
K24006,9.82414775518224e-05,0.00304626549837278,1.4376e-08,1.18644e-07,8.25292153589316,-1,2.9630303315764,-2.9630303315764
K11891,0.00454717696097006,0.0251640515389661,2.92e-10,1.20046428e-07,411.117904109589,-1,2.23887498490255,-2.23887498490255
K11894,0.00454717696097006,0.0251640515389661,2.92e-10,1.20046428e-07,411.117904109589,-1,2.23887498490255,-2.23887498490255
K11906,0.00454717696097006,0.0251640515389661,2.92e-10,1.20046428e-07,411.117904109589,-1,2.23887498490255,-2.23887498490255
K14429,0.00219834488361273,0.0164628670077815,3.656e-09,1.181472e-07,32.3159737417943,-1,2.39848908776572,-2.39848908776572
K15970,0.00881366398607778,0.0373997893509094,7.9492e-09,1.1324456e-07,14.2460323051376,-1,2.08137287640961,-2.08137287640961
K18164,0.00755281009763692,0.0342329803381293,2.4604e-07,5.40504e-08,4.55204771842577,1,2.11731667840585,2.11731667840585
K20712,0.00755281009763692,0.0342329803381293,2.4604e-07,5.40504e-08,4.55204771842577,1,2.11731667840585,2.11731667840585
K11251,0.00380304391858015,0.0229297725152664,3.4566e-07,3.12528e-08,11.0601290124405,1,2.27460272476658,2.27460272476658
K14152,0.00276479586824414,0.0185125234913965,1.6102e-09,9.716008e-08,60.3403800770091,-1,2.35520431972623,-2.35520431972623
K07546,0.000839923716331821,0.00898898015913279,4.76078e-07,9.75528e-10,488.020846146907,1,2.61247296452743,2.61247296452743
K14520,0.000839923716331821,0.00898898015913279,4.76078e-07,9.75528e-10,488.020846146907,1,2.61247296452743,2.61247296452743
K18091,0.000839923716331821,0.00898898015913279,4.76078e-07,9.75528e-10,488.020846146907,1,2.61247296452743,2.61247296452743
K15620,0.0130941855079786,0.0488158232630462,3.08362e-07,1.7328e-08,17.7955909510619,1,1.97019677292199,1.97019677292199
K13547,0.00124354129870022,0.0119527264650927,5.6e-09,7.27672e-08,12.9941428571429,-1,2.51353692482595,-2.51353692482595
K19813,0.00124354129870022,0.0119527264650927,5.6e-09,7.27672e-08,12.9941428571429,-1,2.51353692482595,-2.51353692482595
K09841,2.8068993586235e-05,0.00203084366558185,2.7644e-07,1.43048e-08,19.3249818242828,1,3.08568423484935,3.08568423484935
K14651,2.8068993586235e-05,0.00203084366558185,2.7644e-07,1.43048e-08,19.3249818242828,1,3.08568423484935,3.08568423484935
K20926,2.8068993586235e-05,0.00203084366558185,2.7644e-07,1.43048e-08,19.3249818242828,1,3.08568423484935,3.08568423484935
K13703,0.00453406382248189,0.0251640515389661,2.0398e-07,2.76624e-08,7.37390826537105,1,2.23887498490255,2.23887498490255
K02128,0.00572607469159193,0.028960225009773,3.02112e-07,7.2392e-09,41.7327881533871,1,2.1840275321937,2.1840275321937
K05973,0.00572607469159193,0.028960225009773,3.02112e-07,7.2392e-09,41.7327881533871,1,2.1840275321937,2.1840275321937
K22071,0.00572607469159193,0.028960225009773,3.02112e-07,7.2392e-09,41.7327881533871,1,2.1840275321937,2.1840275321937
K20325,5.61379871724699e-05,0.00203084366558185,3.2588e-07,1.636652e-09,199.11380061247,1,3.08568423484935,3.08568423484935
K11916,0.000686420440563159,0.00898898015913279,2.837e-07,8.97356e-09,31.6151003615065,1,2.61247296452743,2.61247296452743
K08353,0.00539014958473646,0.028960225009773,2.037e-07,2.41552e-08,8.43296681459893,1,2.1840275321937,2.1840275321937
K06118,0.00539014958473646,0.028960225009773,2.037e-07,2.41552e-08,8.43296681459893,1,2.1840275321937,2.1840275321937
K15657,0.00452957863197201,0.0251640515389661,4.924e-09,6.32204e-08,12.8392363931763,-1,2.23887498490255,-2.23887498490255
K00372,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K07044,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K18058,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K19541,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K21119,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K22419,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K23463,0.000839923716331821,0.00898898015913279,3.18112e-07,6.50096e-10,489.330806527036,1,2.61247296452743,2.61247296452743
K09966,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K10552,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K10553,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K10554,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K11355,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K13181,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K19243,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K21886,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K22348,0.00016841396151741,0.00425885661908427,3.08344e-07,2.00068e-09,154.119599336226,1,2.85832372358346,2.85832372358346
K14835,0.00820281296564281,0.0370073790493839,2.4088e-07,1.2374e-08,19.4666235655407,1,2.08568265028747,2.08568265028747
K08257,0.00415398605378818,0.0249302972536873,3.3252e-10,6.009756e-08,180.733670155179,-1,2.24248107247626,-2.24248107247626
K00079,0.000842069807587049,0.00898898015913279,2.4412e-07,1.003348e-08,24.3305413475683,1,2.61247296452743,2.61247296452743
K01608,0.000842069807587049,0.00898898015913279,2.4412e-07,1.003348e-08,24.3305413475683,1,2.61247296452743,2.61247296452743
K13600,2.8068993586235e-05,0.00203084366558185,2.2332e-07,1.13608e-08,19.6570664037744,1,3.08568423484935,3.08568423484935
K16018,0.00356476218545184,0.021847099385977,1.7152e-07,2.12396e-08,8.07548164748865,1,2.29301572952859,2.29301572952859
K06121,0.000407000407000407,0.00743061023434855,2.2504e-07,9.5184e-09,23.6426290132795,1,2.67690318756324,2.67690318756324
K18613,0.000407000407000407,0.00743061023434855,2.13398e-07,6.31648e-09,33.7843229140281,1,2.67690318756324,2.67690318756324
K07376,9.82414775518224e-05,0.00304626549837278,1.117e-09,4.66332e-08,41.748612354521,-1,2.9630303315764,-2.9630303315764
K01769,9.82414775518224e-05,0.00304626549837278,1.117e-09,4.66332e-08,41.748612354521,-1,2.9630303315764,-2.9630303315764
K08954,0.00220586405901552,0.0164628670077815,2.07224e-07,4.3448e-09,47.6947155220033,1,2.39848908776572,2.39848908776572
K20329,0.00116486323382875,0.0113211956581317,1.76638e-07,6.3092e-09,27.9968934254739,1,2.53262512332187,2.53262512332187
K11517,0.0130941855079786,0.0488158232630462,1.54202e-07,1.06212e-08,14.5183218468723,1,1.97019677292199,1.97019677292199
K15173,2.8068993586235e-05,0.00203084366558185,1.76e-07,5.79276e-09,30.3827536442041,1,3.08568423484935,3.08568423484935
K21801,0.000559339350916398,0.00884060159988415,1.6094e-07,6.4972e-09,24.7706704426522,1,2.61815739989778,2.61815739989778
K19562,0.000589448865310934,0.00884060159988415,1.61974e-07,4.34512e-09,37.2772213425636,1,2.61815739989778,2.61815739989778
K05926,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K08155,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K09956,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K14252,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K21702,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K22250,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K22463,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K22745,5.61379871724699e-05,0.00203084366558185,1.6782e-07,1.312344e-09,127.878056363271,1,3.08568423484935,3.08568423484935
K19465,0.000559339350916398,0.00884060159988415,1.5041e-07,2.14404e-09,70.1526090931139,1,2.61815739989778,2.61815739989778
K00109,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K00464,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K00490,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K00499,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K02164,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K02229,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K03400,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K03867,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K04116,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K04792,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K05549,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K10619,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K10621,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K11385,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K11387,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K11429,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K11987,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K12954,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K13540,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K16118,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K16233,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K16303,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K16428,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K16839,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K17747,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K17755,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K17760,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K17835,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K17840,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K18215,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K18287,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K18370,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K18913,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K19413,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K19703,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K19837,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K20078,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K20497,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K21014,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K21036,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K22027,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K22219,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K22315,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K22902,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K23117,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K23788,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K24160,5.61379871724699e-05,0.00203084366558185,1.588158e-07,3.249756e-10,488.700690144122,1,3.08568423484935,3.08568423484935
K05661,0.000266655439069232,0.00580402674341777,1.31506e-07,4.48476e-09,29.3228623159322,1,2.75865221762251,2.75865221762251
K12476,0.0107925280339073,0.0424850448649632,5.3402e-10,3.066044e-08,57.4144039549081,-1,2.02873739525314,-2.02873739525314
K14255,0.00965487349422673,0.0403871421219956,1.1544e-10,2.3365816e-08,202.406583506584,-1,2.04976731958121,-2.04976731958121
